Component Name,Files Where It Appears,Line Numbers,Variations and Conflicts,Hardcoded Colors,CSS Variables Used,Priority/Loading Order,Notes
.main-header,"style.css, navigation.css, home.css","style.css:7, navigation.css:25, home.css:39","3 different implementations - potential conflicts","No hardcoded colors","--theme-panel-bg, --theme-panel-border, --theme-text",1-7,"Major conflict: Different flex layouts and positioning"
.main-header-container,"style.css, navigation.css","style.css:40, navigation.css:72","Duplicate with slight differences","No hardcoded colors","--theme-panel-bg, --theme-panel-border",1-4,"Style.css has more detailed flex properties"
.container,"layout.css, modern-home.css, home.css","layout.css:45, modern-home.css:13, home.css:16","Different max-width values","No hardcoded colors","None - uses hardcoded px values",2-6,"Inconsistent: 1280px vs 1200px max-width"
.btn,"components.css, modern-home.css, error.css, home.css","components.css:29, modern-home.css:436, error.css:82, home.css:168","4 different button implementations","error.css has #3498db, #2980b9","--primary-color, --white-color, --theme-primary",3-8,"Major duplication - needs consolidation"
.feature-card,"style.css, modern-home.css, home.css","style.css:310, modern-home.css:246, home.css:235","3 variations with different hover effects","No hardcoded colors","--theme-white, --theme-border, --theme-primary",1-6,"Inconsistent padding and shadow values"
.feature-grid,"style.css, modern-home.css, home.css","style.css:303, modern-home.css:239, home.css:229","Grid template differences","No hardcoded colors","None",1-6,"Different minmax values: 280px vs 300px"
.navbar,"navigation.css, home.css","navigation.css:179, home.css:54","Different implementations","No hardcoded colors","--panel-bg, --panel-border",4-6,"Navigation.css more comprehensive"
.navbar-nav,"navigation.css, home.css","navigation.css:192, home.css:113","Similar but different flex properties","No hardcoded colors","--text-color",4-6,"Minor differences in padding"
.nav-link,"navigation.css, home.css","navigation.css:200, home.css:124","Different hover states","No hardcoded colors","--text-color, --primary-color",4-6,"Home.css has additional btn classes"
.hero-section,"modern-home.css, home.css","modern-home.css:153, home.css:4","Different gradient implementations","No hardcoded colors","--theme-primary, --theme-accent",6-7,"Modern-home.css forces white text"
.hero-title,"modern-home.css, home.css","modern-home.css:170, home.css:25","Different font sizes","No hardcoded colors","None",6-7,"3.5rem vs 2.5rem font-size"
